TEXTHEIGHT,3.00000,3.00000,0.00000,LINE_NO_STYLE,3,ELEV_STYLE,3,EQP_STYLE,3,EQP_ELEV_STYLE,3,STR_STYLE,3,LINE_NO_COLOR,,2,4,EQP_COLOR,0,cyan,0,STR_COLOR,white,white,3.00000
<DIMSTYLE>|EXT_DIMSTYLE^3^3.00000^0^3.0^0^1.50000^1.50000^1^2.5
<PLINE>|-71.35408^-65.14217^-68.35408^-65.14217^-65.35408^-248.47550^1.64592^-248.47550|0^0^0^0^0^0
<TEXT>|1.64592^-247.97550^0^3.00000^1^0^GA-6575A^Right^0|0^0^3
<TEXT>|1.64592^-251.97550^0^3.00000^1^0^E. 16019 N. 13450^Right^0|0^0^3
<LINE>|-255.11408^-65.14217^0^-236.50742^-65.14217^0|0^0^0^0^0
<LINE>|-248.35408^-72.24217^0^-248.35408^-58.04217^0|0^0^0^0^0
<PLINE>|-71.35408^-68.47550^-68.35408^-68.47550^-65.35408^-256.47550^1.64592^-256.47550|0^0^0^0^0^0
<TEXT>|1.64592^-255.97550^0^3.00000^1^0^FA-6575^Right^0|0^0^3
<TEXT>|1.64592^-259.97550^0^3.00000^1^0^E. 15981 N. 13444^Right^0|0^0^3
<LINE>|-278.02075^-68.47550^0^-258.68742^-68.47550^0|0^0^0^0^0
<LINE>|-268.35408^-78.50217^0^-268.35408^-58.80883^0|0^0^0^0^0
<PLINE>|-71.35408^-78.47550^-68.35408^-78.47550^-65.35408^-264.47550^1.64592^-264.47550|0^0^0^0^0^0
<TEXT>|1.64592^-263.97550^0^3.00000^1^0^GA-6575B^Right^0|0^0^3
<TEXT>|1.64592^-267.97550^0^3.00000^1^0^E. 16019 N. 13425^Right^0|0^0^3
<LINE>|-255.11408^-78.47550^0^-236.50742^-78.47550^0|0^0^0^0^0
<LINE>|-248.35408^-85.57550^0^-248.35408^-71.37550^0|0^0^0^0^0
<PLINE>|-71.35408^-81.80883^-68.35408^-81.80883^-65.35408^-272.47550^1.64592^-272.47550|0^0^0^0^0^0
<TEXT>|1.64592^-271.97550^0^3.00000^1^0^EA-6530^Right^0|0^0^3
<TEXT>|1.64592^-275.97550^0^3.00000^1^0^E. 16206 N. 13419^Right^0|0^0^3
<LINE>|-159.52075^-81.80883^0^-137.15408^-81.80883^0|0^0^0^0^0
<LINE>|-148.33408^-92.99550^0^-148.33408^-70.62883^0|0^0^0^0^0
<PLINE>|-71.35408^-81.80883^-68.35408^-81.80883^-65.35408^-280.47550^1.64592^-280.47550|0^0^0^0^0^0
<TEXT>|1.64592^-279.97550^0^3.00000^1^0^GA-6540A^Right^0|0^0^3
<TEXT>|1.64592^-283.97550^0^3.00000^1^0^E. 16106 N. 13419^Right^0|0^0^3
<LINE>|-215.73408^-81.80883^0^-194.92742^-81.80883^0|0^0^0^0^0
<LINE>|-201.68742^-89.24883^0^-201.68742^-74.36883^0|0^0^0^0^0
<PLINE>|-71.35408^-98.47550^-68.35408^-98.47550^-65.35408^-288.47550^1.64592^-288.47550|0^0^0^0^0^0
<TEXT>|1.64592^-287.97550^0^3.00000^1^0^DA-6540^Right^0|0^0^3
<TEXT>|1.64592^-291.97550^0^3.00000^1^0^E. 16175 N. 13388^Right^0|0^0^3
<LINE>|-171.02075^-98.47550^0^-150.77408^-98.47550^0|0^0^0^0^0
<LINE>|-165.02075^-112.72883^0^-165.02075^-92.47550^0|0^0^0^0^0
<PLINE>|-71.35408^-98.47550^-68.35408^-98.47550^-65.35408^-296.47550^1.64592^-296.47550|0^0^0^0^0^0
<TEXT>|1.64592^-295.97550^0^3.00000^1^0^GA-6540B^Right^0|0^0^3
<TEXT>|1.64592^-299.97550^0^3.00000^1^0^E. 16106 N. 13388^Right^0|0^0^3
<LINE>|-215.73408^-98.47550^0^-194.92742^-98.47550^0|0^0^0^0^0
<LINE>|-201.68742^-105.91550^0^-201.68742^-91.03550^0|0^0^0^0^0
<PLINE>|-71.35408^-98.47550^-68.35408^-98.47550^-65.35408^-304.47550^1.64592^-304.47550|0^0^0^0^0^0
<TEXT>|1.64592^-303.97550^0^3.00000^1^0^PA-6564^Right^0|0^0^3
<TEXT>|1.64592^-307.97550^0^3.00000^1^0^E. 16031 N. 13388^Right^0|0^0^3
<LINE>|-255.02075^-98.47550^0^-233.68742^-98.47550^0|0^0^0^0^0
<LINE>|-241.68742^-106.47550^0^-241.68742^-90.47550^0|0^0^0^0^0
<PLINE>|-71.35408^-111.80883^-68.35408^-111.80883^-65.35408^-312.47550^1.64592^-312.47550|0^0^0^0^0^0
<TEXT>|1.64592^-311.97550^0^3.00000^1^0^FD-6590^Right^0|0^0^3
<TEXT>|1.64592^-315.97550^0^3.00000^1^0^E. 16135 N. 13363^Right^0|0^0^3
<LINE>|-193.72742^-111.80883^0^-178.98742^-111.80883^0|0^0^0^0^0
<LINE>|-186.35408^-119.19550^0^-186.35408^-104.45550^0|0^0^0^0^0
<PLINE>|-71.35408^-118.48217^-68.35408^-118.48217^-65.35408^-320.47550^1.64592^-320.47550|0^0^0^0^0^0
<TEXT>|1.64592^-319.97550^0^3.00000^1^0^GA-6545A^Right^0|0^0^3
<TEXT>|1.64592^-323.97550^0^3.00000^1^0^E. 16106 N. 13350^Right^0|0^0^3
<LINE>|-211.60075^-118.48217^0^-194.93408^-118.48217^0|0^0^0^0^0
<LINE>|-201.69408^-125.48217^0^-201.69408^-111.59550^0|0^0^0^0^0
<PLINE>|-71.35408^-128.48217^-68.35408^-128.48217^-65.35408^-328.47550^1.64592^-328.47550|0^0^0^0^0^0
<TEXT>|1.64592^-327.97550^0^3.00000^1^0^GA-6545B^Right^0|0^0^3
<TEXT>|1.64592^-331.97550^0^3.00000^1^0^E. 16106 N. 13331^Right^0|0^0^3
<LINE>|-211.60075^-128.48217^0^-194.93408^-128.48217^0|0^0^0^0^0
<LINE>|-201.69408^-135.48217^0^-201.69408^-121.59550^0|0^0^0^0^0
<PLINE>|-71.35408^-130.98217^-68.35408^-130.98217^-65.35408^-336.47550^1.64592^-336.47550|0^0^0^0^0^0
<TEXT>|1.64592^-335.97550^0^3.00000^1^0^GA-6591^Right^0|0^0^3
<TEXT>|1.64592^-339.97550^0^3.00000^1^0^E. 16180 N. 13327^Right^0|0^0^3
<LINE>|-169.34075^-130.98217^0^-150.73408^-130.98217^0|0^0^0^0^0
<LINE>|-162.58075^-138.08217^0^-162.58075^-123.88217^0|0^0^0^0^0
<PLINE>|-71.35408^-140.98217^-68.35408^-140.98217^-65.35408^-344.47550^1.64592^-344.47550|0^0^0^0^0^0
<TEXT>|1.64592^-343.97550^0^3.00000^1^0^GA-6592^Right^0|0^0^3
<TEXT>|1.64592^-347.97550^0^3.00000^1^0^E. 16179 N. 13308^Right^0|0^0^3
<LINE>|-169.44075^-140.98217^0^-150.83408^-140.98217^0|0^0^0^0^0
<LINE>|-162.68075^-148.08217^0^-162.68075^-133.88217^0|0^0^0^0^0
<PLINE>|-71.35408^-141.80883^-68.35408^-141.80883^-65.35408^-352.47550^1.64592^-352.47550|0^0^0^0^0^0
<TEXT>|1.64592^-351.97550^0^3.00000^1^0^GA-6231^Right^0|0^0^3
<TEXT>|1.64592^-355.97550^0^3.00000^1^0^E. 15965 N. 13306^Right^0|0^0^3
<LINE>|-283.78075^-141.80883^0^-262.97408^-141.80883^0|0^0^0^0^0
<LINE>|-277.02075^-149.24883^0^-277.02075^-134.36883^0|0^0^0^0^0
<PLINE>|-71.35408^-141.81550^-68.35408^-141.81550^-65.35408^-360.47550^1.64592^-360.47550|0^0^0^0^0^0
<TEXT>|1.64592^-359.97550^0^3.00000^1^0^GA-6561A^Right^0|0^0^3
<TEXT>|1.64592^-363.97550^0^3.00000^1^0^E. 16019 N. 13306^Right^0|0^0^3
<LINE>|-255.11408^-141.81550^0^-233.29408^-141.81550^0|0^0^0^0^0
<LINE>|-248.35408^-149.50883^0^-248.35408^-134.12217^0|0^0^0^0^0
<PLINE>|-71.35408^-141.81550^-68.35408^-141.81550^-65.35408^-368.47550^1.64592^-368.47550|0^0^0^0^0^0
<TEXT>|1.64592^-367.97550^0^3.00000^1^0^GA-6572A^Right^0|0^0^3
<TEXT>|1.64592^-371.97550^0^3.00000^1^0^E. 16106 N. 13306^Right^0|0^0^3
<LINE>|-224.41408^-141.81550^0^-194.59408^-141.81550^0|0^0^0^0^0
<LINE>|-201.69408^-149.93550^0^-201.69408^-133.69550^0|0^0^0^0^0
<PLINE>|-71.35408^-151.81550^-68.35408^-151.81550^-65.35408^-376.47550^1.64592^-376.47550|0^0^0^0^0^0
<TEXT>|1.64592^-375.97550^0^3.00000^1^0^GA-6590^Right^0|0^0^3
<TEXT>|1.64592^-379.97550^0^3.00000^1^0^E. 16180 N. 13287^Right^0|0^0^3
<LINE>|-169.38075^-151.81550^0^-148.33408^-151.81550^0|0^0^0^0^0
<LINE>|-162.38075^-159.25550^0^-162.38075^-144.37550^0|0^0^0^0^0
<PLINE>|-71.35408^-154.47550^-68.35408^-154.47550^-65.35408^-384.47550^1.64592^-384.47550|0^0^0^0^0^0
<TEXT>|1.64592^-383.97550^0^3.00000^1^0^GA-6232A^Right^0|0^0^3
<TEXT>|1.64592^-387.97550^0^3.00000^1^0^E. 15965 N. 13283^Right^0|0^0^3
<LINE>|-283.78075^-154.47550^0^-262.97408^-154.47550^0|0^0^0^0^0
<LINE>|-277.02075^-161.91550^0^-277.02075^-147.03550^0|0^0^0^0^0
<PLINE>|-71.35408^-154.48217^-68.35408^-154.48217^-65.35408^-392.47550^1.64592^-392.47550|0^0^0^0^0^0
<TEXT>|1.64592^-391.97550^0^3.00000^1^0^GA-6561B^Right^0|0^0^3
<TEXT>|1.64592^-395.97550^0^3.00000^1^0^E. 16019 N. 13282^Right^0|0^0^3
<LINE>|-255.11408^-154.48217^0^-233.29408^-154.48217^0|0^0^0^0^0
<LINE>|-248.35408^-162.17550^0^-248.35408^-146.78883^0|0^0^0^0^0
<PLINE>|-71.35408^-165.14883^-68.35408^-165.14883^-65.35408^-400.47550^1.64592^-400.47550|0^0^0^0^0^0
<TEXT>|1.64592^-399.97550^0^3.00000^1^0^GA-6572B^Right^0|0^0^3
<TEXT>|1.64592^-403.97550^0^3.00000^1^0^E. 16106 N. 13262^Right^0|0^0^3
<LINE>|-224.41408^-165.14883^0^-194.59408^-165.14883^0|0^0^0^0^0
<LINE>|-201.69408^-173.26883^0^-201.69408^-157.02883^0|0^0^0^0^0
<PLINE>|-71.35408^-166.81550^-68.35408^-166.81550^-65.35408^-408.47550^1.64592^-408.47550|0^0^0^0^0^0
<TEXT>|1.64592^-407.97550^0^3.00000^1^0^FB-6580^Right^0|0^0^3
<TEXT>|1.64592^-411.97550^0^3.00000^1^0^E. 16185 N. 13259^Right^0|0^0^3
<LINE>|-170.68742^-166.81550^0^-148.68742^-166.81550^0|0^0^0^0^0
<LINE>|-159.68742^-176.14883^0^-159.68742^-157.48217^0|0^0^0^0^0
<PLINE>|-71.35408^-168.48217^-68.35408^-168.48217^-65.35408^-416.47550^1.64592^-416.47550|0^0^0^0^0^0
<TEXT>|1.64592^-415.97550^0^3.00000^1^0^GA-6563A^Right^0|0^0^3
<TEXT>|1.64592^-419.97550^0^3.00000^1^0^E. 16019 N. 13256^Right^0|0^0^3
<LINE>|-255.11408^-168.48217^0^-236.50742^-168.48217^0|0^0^0^0^0
<LINE>|-248.35408^-175.58217^0^-248.35408^-161.38217^0|0^0^0^0^0
<PLINE>|-71.35408^-169.14217^-68.35408^-169.14217^-65.35408^-424.47550^1.64592^-424.47550|0^0^0^0^0^0
<TEXT>|1.64592^-423.97550^0^3.00000^1^0^GA-6232B^Right^0|0^0^3
<TEXT>|1.64592^-427.97550^0^3.00000^1^0^E. 15965 N. 13255^Right^0|0^0^3
<LINE>|-283.78075^-169.14217^0^-262.97408^-169.14217^0|0^0^0^0^0
<LINE>|-277.02075^-176.58217^0^-277.02075^-161.70217^0|0^0^0^0^0
<PLINE>|-71.35408^-185.14217^-68.35408^-185.14217^-65.35408^-432.47550^1.64592^-432.47550|0^0^0^0^0^0
<TEXT>|1.64592^-431.97550^0^3.00000^1^0^GA-6233A^Right^0|0^0^3
<TEXT>|1.64592^-435.97550^0^3.00000^1^0^E. 15965 N. 13225^Right^0|0^0^3
<LINE>|-283.78075^-185.14217^0^-265.05408^-185.14217^0|0^0^0^0^0
<LINE>|-277.02075^-192.24217^0^-277.02075^-178.04217^0|0^0^0^0^0
<PLINE>|-71.35408^-185.14883^-68.35408^-185.14883^-65.35408^-440.47550^1.64592^-440.47550|0^0^0^0^0^0
<TEXT>|1.64592^-439.97550^0^3.00000^1^0^GA-6563B^Right^0|0^0^3
<TEXT>|1.64592^-443.97550^0^3.00000^1^0^E. 16019 N. 13225^Right^0|0^0^3
<LINE>|-255.11408^-185.14883^0^-236.50742^-185.14883^0|0^0^0^0^0
<LINE>|-248.35408^-192.24883^0^-248.35408^-178.04883^0|0^0^0^0^0
<PLINE>|-71.35408^-188.48217^-68.35408^-188.48217^-65.35408^-448.47550^1.64592^-448.47550|0^0^0^0^0^0
<TEXT>|1.64592^-447.97550^0^3.00000^1^0^GA-6572C^Right^0|0^0^3
<TEXT>|1.64592^-451.97550^0^3.00000^1^0^E. 16106 N. 13219^Right^0|0^0^3
<LINE>|-224.41408^-188.48217^0^-194.59408^-188.48217^0|0^0^0^0^0
<LINE>|-201.69408^-196.60217^0^-201.69408^-180.36217^0|0^0^0^0^0
<PLINE>|-71.35408^-197.55550^-68.35408^-197.55550^-65.35408^-456.47550^1.64592^-456.47550|0^0^0^0^0^0
<TEXT>|1.64592^-455.97550^0^3.00000^1^0^PA-6580^Right^0|0^0^3
<TEXT>|1.64592^-459.97550^0^3.00000^1^0^E. 16262 N. 13202^Right^0|0^0^3
<LINE>|-175.42075^-197.55550^0^-110.08742^-197.55550^0|0^0^0^0^0
<LINE>|-118.88742^-208.22883^0^-118.88742^-186.87550^0|0^0^0^0^0
<PLINE>|-71.35408^-198.47550^-68.35408^-198.47550^-65.35408^-464.47550^1.64592^-464.47550|0^0^0^0^0^0
<TEXT>|1.64592^-463.97550^0^3.00000^1^0^GA-6233B^Right^0|0^0^3
<TEXT>|1.64592^-467.97550^0^3.00000^1^0^E. 15965 N. 13200^Right^0|0^0^3
<LINE>|-283.78075^-198.47550^0^-265.05408^-198.47550^0|0^0^0^0^0
<LINE>|-277.02075^-205.57550^0^-277.02075^-191.37550^0|0^0^0^0^0
<PLINE>|-71.35408^-199.14217^-68.35408^-199.14217^-65.35408^-472.47550^1.64592^-472.47550|0^0^0^0^0^0
<TEXT>|1.64592^-471.97550^0^3.00000^1^0^FD-6250^Right^0|0^0^3
<TEXT>|1.64592^-475.97550^0^3.00000^1^0^E. 16030 N. 13199^Right^0|0^0^3
<LINE>|-250.05408^-199.14217^0^-234.86075^-199.14217^0|0^0^0^0^0
<LINE>|-242.45408^-206.79550^0^-242.45408^-191.95550^0|0^0^0^0^0
<PLINE>|-71.35408^-211.81550^-68.35408^-211.81550^-65.35408^-480.47550^1.64592^-480.47550|0^0^0^0^0^0
<TEXT>|1.64592^-479.97550^0^3.00000^1^0^GA-6562A^Right^0|0^0^3
<TEXT>|1.64592^-483.97550^0^3.00000^1^0^E. 16106 N. 13175^Right^0|0^0^3
<LINE>|-224.41408^-211.81550^0^-194.59408^-211.81550^0|0^0^0^0^0
<LINE>|-201.69408^-220.35550^0^-201.69408^-203.27550^0|0^0^0^0^0
<PLINE>|-71.35408^-216.14883^-68.35408^-216.14883^-65.35408^-488.47550^1.64592^-488.47550|0^0^0^0^0^0
<TEXT>|1.64592^-487.97550^0^3.00000^1^0^GA-6240A^Right^0|0^0^3
<TEXT>|1.64592^-491.97550^0^3.00000^1^0^E. 16019 N. 13167^Right^0|0^0^3
<LINE>|-255.11408^-216.14883^0^-232.95408^-216.14883^0|0^0^0^0^0
<LINE>|-248.35408^-224.01550^0^-248.35408^-208.28217^0|0^0^0^0^0
<PLINE>|-71.35408^-228.48217^-68.35408^-228.48217^-65.35408^-496.47550^1.64592^-496.47550|0^0^0^0^0^0
<TEXT>|1.64592^-495.97550^0^3.00000^1^0^GA-6562B^Right^0|0^0^3
<TEXT>|1.64592^-499.97550^0^3.00000^1^0^E. 16106 N. 13144^Right^0|0^0^3
<LINE>|-224.41408^-228.48217^0^-194.59408^-228.48217^0|0^0^0^0^0
<LINE>|-201.69408^-237.02217^0^-201.69408^-219.94217^0|0^0^0^0^0
<PLINE>|-71.35408^-230.14217^-68.35408^-230.14217^-65.35408^-504.47550^1.64592^-504.47550|0^0^0^0^0^0
<TEXT>|1.64592^-503.97550^0^3.00000^1^0^FA-6240^Right^0|0^0^3
<TEXT>|1.64592^-507.97550^0^3.00000^1^0^E. 15944 N. 13141^Right^0|0^0^3
<LINE>|-307.18742^-230.14217^0^-269.52075^-230.14217^0|0^0^0^0^0
<LINE>|-288.35408^-248.97550^0^-288.35408^-211.30883^0|0^0^0^0^0
<PLINE>|-71.35408^-234.14883^-68.35408^-234.14883^-65.35408^-512.47550^1.64592^-512.47550|0^0^0^0^0^0
<TEXT>|1.64592^-511.97550^0^3.00000^1^0^GA-6240B^Right^0|0^0^3
<TEXT>|1.64592^-515.97550^0^3.00000^1^0^E. 16019 N. 13133^Right^0|0^0^3
<LINE>|-255.11408^-234.14883^0^-232.95408^-234.14883^0|0^0^0^0^0
<LINE>|-248.35408^-242.01550^0^-248.35408^-226.28217^0|0^0^0^0^0
<PLINE>|-71.35408^-245.14883^-68.35408^-245.14883^-65.35408^-520.47550^1.64592^-520.47550|0^0^0^0^0^0
<TEXT>|1.64592^-519.97550^0^3.00000^1^0^FB-6530^Right^0|0^0^3
<TEXT>|1.64592^-523.97550^0^3.00000^1^0^E. 16194 N. 13112^Right^0|0^0^3
<LINE>|-173.04742^-245.14883^0^-137.00742^-245.14883^0|0^0^0^0^0
<LINE>|-155.02742^-263.16883^0^-155.02742^-227.12883^0|0^0^0^0^0
<PLINE>|-71.35408^-250.14883^-68.35408^-250.14883^-65.35408^-528.47550^1.64592^-528.47550|0^0^0^0^0^0
<TEXT>|1.64592^-527.97550^0^3.00000^1^0^GA-6580A^Right^0|0^0^3
<TEXT>|1.64592^-531.97550^0^3.00000^1^0^E. 16106 N. 13103^Right^0|0^0^3
<LINE>|-220.14075^-250.14883^0^-194.59408^-250.14883^0|0^0^0^0^0
<LINE>|-201.69408^-258.03550^0^-201.69408^-242.26217^0|0^0^0^0^0
<PLINE>|-71.35408^-261.80883^-68.35408^-261.80883^-65.35408^-536.47550^1.64592^-536.47550|0^0^0^0^0^0
<TEXT>|1.64592^-535.97550^0^3.00000^1^0^EA-6240A^Right^0|0^0^3
<TEXT>|1.64592^-539.97550^0^3.00000^1^0^E. 15981 N. 13081^Right^0|0^0^3
<LINE>|-307.64742^-261.80883^0^-259.42075^-261.80883^0|0^0^0^0^0
<LINE>|-268.75408^-270.97550^0^-268.75408^-252.64217^0|0^0^0^0^0
<PLINE>|-71.35408^-261.80883^-68.35408^-261.80883^-65.35408^-544.47550^1.64592^-544.47550|0^0^0^0^0^0
<TEXT>|1.64592^-543.97550^0^3.00000^1^0^EA-6240B^Right^0|0^0^3
<TEXT>|1.64592^-547.97550^0^3.00000^1^0^E. 15981 N. 13081^Right^0|0^0^3
<LINE>|-308.64742^-261.80883^0^-260.08742^-261.80883^0|0^0^0^0^0
<LINE>|-268.75408^-269.60883^0^-268.75408^-254.00883^0|0^0^0^0^0
<PLINE>|-71.35408^-264.81550^-68.35408^-264.81550^-65.35408^-552.47550^1.64592^-552.47550|0^0^0^0^0^0
<TEXT>|1.64592^-551.97550^0^3.00000^1^0^GA-6580B^Right^0|0^0^3
<TEXT>|1.64592^-555.97550^0^3.00000^1^0^E. 16106 N. 13076^Right^0|0^0^3
<LINE>|-220.14075^-264.81550^0^-194.59408^-264.81550^0|0^0^0^0^0
<LINE>|-201.69408^-272.70217^0^-201.69408^-256.92883^0|0^0^0^0^0
<PLINE>|-71.35408^-288.48217^-68.35408^-288.48217^-65.35408^-560.47550^1.64592^-560.47550|0^0^0^0^0^0
<TEXT>|1.64592^-559.97550^0^3.00000^1^0^EA-6571^Right^0|0^0^3
<TEXT>|1.64592^-563.97550^0^3.00000^1^0^E. 16151 N. 13031^Right^0|0^0^3
<LINE>|-183.92742^-288.48217^0^-155.26075^-288.48217^0|0^0^0^0^0
<LINE>|-177.92075^-297.85550^0^-177.92075^-279.10883^0|0^0^0^0^0
<TEXT>|-98.354080.00000^-342.225500.00000^0^1.5^1^0^N. 1035000^Left^0|0^0^3
<LINE>|-99.10408^-342.97550^0^-73.60408^-342.97550^0|0^0^0^0^0
<LINE>|-73.60408^-342.97550^0^-73.60408^-338.47550^0|0^0^0^0^0
<LINE>|-73.60408^-338.47550^0^-99.10408^-338.47550^0|0^0^0^0^0
<LINE>|-99.10408^-338.47550^0^-99.10408^-342.97550^0|0^0^0^0^0
<DIMENSION>|-491.68742^321.52450^-98.35408^321.52450^-491.68742^345.52450^149.99993|1^Hor^U^EXT_DIMSTYLE
<PLINE>|-401.68742^348.52450^-401.68742^351.52450^-593.68742^354.52450^-593.68742^421.52450|0^0^0^0^0^0
<TEXT>|-594.18742^421.52450^0^3.00000^1^90^FA-6342^Right^0|0^0^3
<TEXT>|-590.18742^421.52450^0^3.00000^1^90^E. 15731 N. 13813^Right^0|0^0^3
<LINE>|-414.65408^128.19117^0^-388.72075^128.19117^0|0^0^0^0^0
<LINE>|-401.68742^115.22450^0^-401.68742^141.15783^0|0^0^0^0^0
<PLINE>|-401.68742^348.52450^-401.68742^351.52450^-585.68742^354.52450^-585.68742^421.52450|0^0^0^0^0^0
<TEXT>|-586.18742^421.52450^0^3.00000^1^90^GA-6341^Right^0|0^0^3
<TEXT>|-582.18742^421.52450^0^3.00000^1^90^E. 15731 N. 13778^Right^0|0^0^3
<LINE>|-409.18742^109.52450^0^-394.18742^109.52450^0|0^0^0^0^0
<LINE>|-401.68742^95.47783^0^-401.68742^116.28450^0|0^0^0^0^0
<PLINE>|-385.02075^348.52450^-385.02075^351.52450^-577.68742^354.52450^-577.68742^421.52450|0^0^0^0^0^0
<TEXT>|-578.18742^421.52450^0^3.00000^1^90^GA-6351A^Right^0|0^0^3
<TEXT>|-574.18742^421.52450^0^3.00000^1^90^E. 15763 N. 13778^Right^0|0^0^3
<LINE>|-392.12075^109.52450^0^-377.92075^109.52450^0|0^0^0^0^0
<LINE>|-385.02075^97.67783^0^-385.02075^116.28450^0|0^0^0^0^0
<PLINE>|-384.02075^348.52450^-384.02075^351.52450^-569.68742^354.52450^-569.68742^421.52450|0^0^0^0^0^0
<TEXT>|-570.18742^421.52450^0^3.00000^1^90^FA-6351^Right^0|0^0^3
<TEXT>|-566.18742^421.52450^0^3.00000^1^90^E. 15764 N. 13813^Right^0|0^0^3
<LINE>|-394.92075^128.19117^0^-373.12742^128.19117^0|0^0^0^0^0
<LINE>|-384.02075^117.29117^0^-384.02075^139.08450^0|0^0^0^0^0
<PLINE>|-381.68742^348.52450^-381.68742^351.52450^-561.68742^354.52450^-561.68742^421.52450|0^0^0^0^0^0
<TEXT>|-562.18742^421.52450^0^3.00000^1^90^DC-6320^Right^0|0^0^3
<TEXT>|-558.18742^421.52450^0^3.00000^1^90^E. 15769 N. 13619^Right^0|0^0^3
<LINE>|-404.32075^24.85783^0^-359.05408^24.85783^0|0^0^0^0^0
<LINE>|-381.68742^2.22450^0^-381.68742^47.49117^0|0^0^0^0^0
<PLINE>|-371.68742^348.52450^-371.68742^351.52450^-553.68742^354.52450^-553.68742^421.52450|0^0^0^0^0^0
<TEXT>|-554.18742^421.52450^0^3.00000^1^90^FD-6321A^Right^0|0^0^3
<TEXT>|-550.18742^421.52450^0^3.00000^1^90^E. 15788 N. 13663^Right^0|0^0^3
<LINE>|-379.46742^48.19117^0^-363.91408^48.19117^0|0^0^0^0^0
<LINE>|-371.68742^40.41117^0^-371.68742^55.96450^0|0^0^0^0^0
<PLINE>|-371.68742^348.52450^-371.68742^351.52450^-545.68742^354.52450^-545.68742^421.52450|0^0^0^0^0^0
<TEXT>|-546.18742^421.52450^0^3.00000^1^90^GA-6351B^Right^0|0^0^3
<TEXT>|-542.18742^421.52450^0^3.00000^1^90^E. 15788 N. 13778^Right^0|0^0^3
<LINE>|-378.78742^109.52450^0^-364.58742^109.52450^0|0^0^0^0^0
<LINE>|-371.68742^97.67783^0^-371.68742^116.28450^0|0^0^0^0^0
<PLINE>|-367.68742^348.52450^-367.68742^351.52450^-537.68742^354.52450^-537.68742^421.52450|0^0^0^0^0^0
<TEXT>|-538.18742^421.52450^0^3.00000^1^90^GB-6352^Right^0|0^0^3
<TEXT>|-534.18742^421.52450^0^3.00000^1^90^E. 15795 N. 13813^Right^0|0^0^3
<LINE>|-378.02075^128.19117^0^-356.30742^128.19117^0|0^0^0^0^0
<LINE>|-367.68742^111.85783^0^-367.68742^141.85783^0|0^0^0^0^0
<PLINE>|-358.35408^348.52450^-358.35408^351.52450^-529.68742^354.52450^-529.68742^421.52450|0^0^0^0^0^0
<TEXT>|-530.18742^421.52450^0^3.00000^1^90^FD-6321B^Right^0|0^0^3
<TEXT>|-526.18742^421.52450^0^3.00000^1^90^E. 15813 N. 13663^Right^0|0^0^3
<LINE>|-366.13408^48.19117^0^-350.58075^48.19117^0|0^0^0^0^0
<LINE>|-358.35408^40.41117^0^-358.35408^55.96450^0|0^0^0^0^0
<PLINE>|-358.35408^348.52450^-358.35408^351.52450^-521.68742^354.52450^-521.68742^421.52450|0^0^0^0^0^0
<TEXT>|-522.18742^421.52450^0^3.00000^1^90^GA-6360A^Right^0|0^0^3
<TEXT>|-518.18742^421.52450^0^3.00000^1^90^E. 15813 N. 13778^Right^0|0^0^3
<LINE>|-365.45408^109.52450^0^-351.25408^109.52450^0|0^0^0^0^0
<LINE>|-358.35408^97.67783^0^-358.35408^116.28450^0|0^0^0^0^0
<PLINE>|-351.68742^348.52450^-351.68742^351.52450^-513.68742^354.52450^-513.68742^421.52450|0^0^0^0^0^0
<TEXT>|-514.18742^421.52450^0^3.00000^1^90^FA-6360^Right^0|0^0^3
<TEXT>|-510.18742^421.52450^0^3.00000^1^90^E. 15825 N. 13804^Right^0|0^0^3
<LINE>|-364.08075^123.52450^0^-339.30075^123.52450^0|0^0^0^0^0
<LINE>|-351.68742^111.13117^0^-351.68742^135.91117^0|0^0^0^0^0
<PLINE>|-348.35408^348.52450^-348.35408^351.52450^-505.68742^354.52450^-505.68742^421.52450|0^0^0^0^0^0
<TEXT>|-506.18742^421.52450^0^3.00000^1^90^FD-6350^Right^0|0^0^3
<TEXT>|-502.18742^421.52450^0^3.00000^1^90^E. 15831 N. 13804^Right^0|0^0^3
<LINE>|-361.02075^123.52450^0^-335.68742^123.52450^0|0^0^0^0^0
<LINE>|-348.35408^108.85783^0^-348.35408^138.19117^0|0^0^0^0^0
<PLINE>|-345.02075^348.52450^-345.02075^351.52450^-497.68742^354.52450^-497.68742^421.52450|0^0^0^0^0^0
<TEXT>|-498.18742^421.52450^0^3.00000^1^90^GA-6360B^Right^0|0^0^3
<TEXT>|-494.18742^421.52450^0^3.00000^1^90^E. 15838 N. 13778^Right^0|0^0^3
<LINE>|-352.12075^109.52450^0^-337.92075^109.52450^0|0^0^0^0^0
<LINE>|-345.02075^97.67783^0^-345.02075^116.28450^0|0^0^0^0^0
<PLINE>|-338.35408^348.52450^-338.35408^351.52450^-489.68742^354.52450^-489.68742^421.52450|0^0^0^0^0^0
<TEXT>|-490.18742^421.52450^0^3.00000^1^90^EA-6320^Right^0|0^0^3
<TEXT>|-486.18742^421.52450^0^3.00000^1^90^E. 15850 N. 13615^Right^0|0^0^3
<LINE>|-347.08742^22.92450^0^-329.62075^22.92450^0|0^0^0^0^0
